[-0.11011361  0.02411949  0.02713345 -0.05813203 -0.08196927 -0.05666645
 -0.02822757 -0.03551465  0.18076341 -0.09116709  0.15526159 -0.0565067
 -0.16053028 -0.09525441  0.02985743  0.08757711 -0.12095248 -0.14303064
  0.00540598 -0.08615744  0.06387668  0.01562065  0.02569837  0.08466867
 -0.16781035 -0.40126386 -0.13911489 -0.13202593  0.00364788 -0.10766532
 -0.0178211  -0.0251648  -0.14978267 -0.02002054  0.00589415  0.07991205
  0.01740606 -0.06749021  0.12639615  0.02128728 -0.16937469 -0.10336552
  0.02670877  0.26223436  0.13555199  0.07021845  0.05067449 -0.04591601
  0.15156928 -0.20034842  0.12112523  0.14676717 -0.0159973   0.03283609
  0.10161582 -0.04025421  0.01943211  0.10478777 -0.18934532  0.05788232
  0.05987609  0.03647161 -0.06805598 -0.03221937  0.21136016  0.12632145
 -0.11217382 -0.15746243  0.10717413 -0.21273772 -0.07867388  0.04119474
 -0.12760118 -0.18079051 -0.29821214  0.03640059  0.39912242  0.14255942
 -0.12314355  0.04131689 -0.10035821  0.00213724  0.11887448  0.0717288
 -0.05183108  0.09242706 -0.14584528  0.07798693  0.1874823  -0.01284997
 -0.04114393  0.18262185 -0.02838942  0.06137001  0.02897032  0.12090787
 -0.12852602  0.0095277  -0.09348789 -0.04309164  0.17047966  0.0247492
 -0.00989205  0.11156075 -0.18997611  0.17868176 -0.00354827 -0.02406849
 -0.02768929  0.00227198 -0.12621619 -0.04730269  0.09728121 -0.21509476
  0.11142498  0.13788034  0.0281375   0.1544417   0.02474664  0.0196433
 -0.0222726  -0.09337634 -0.13904023 -0.04252133 -0.00478687  0.0422203
  0.02984205  0.00887141][-0.10547265  0.10318662  0.12726466 -0.01811206 -0.0931244  -0.07750857
 -0.07151603 -0.15575869  0.18592966 -0.1473344   0.15176694 -0.03188789
 -0.05312883 -0.00228375 -0.01196557  0.09456485 -0.15274207 -0.17210141
 -0.04470559 -0.06318662  0.06187185  0.05096672  0.0382437   0.03895793
 -0.32002631 -0.36565217 -0.08967525 -0.11690754  0.05811998  0.01335566
 -0.07708994  0.01346571 -0.19317111 -0.04242033  0.05709442  0.14816594
 -0.00914162 -0.05435957  0.16272299 -0.0476018  -0.27167132  0.01032194
  0.07687594  0.19493005  0.20446648  0.0084777   0.09170179 -0.1336526
  0.1566449  -0.18001124  0.06800237  0.10616454 -0.00270423  0.08957431
  0.09798473 -0.12797704  0.0185954   0.12640011 -0.1697426  -0.02687068
  0.06745715 -0.02777882 -0.00590569 -0.02648299  0.1899891   0.11598606
 -0.04863045 -0.15457319  0.18364847 -0.20770237 -0.03606245  0.08564806
 -0.09130666 -0.15094525 -0.3207739  -0.02743742  0.48469567  0.1652188
 -0.12037604  0.09782047 -0.06825133  0.01291444  0.11602448  0.09026697
 -0.03905987  0.09276922 -0.05312149  0.08067214  0.25145376  0.01041735
 -0.01046576  0.12325139  0.0376287   0.0506604   0.06581675  0.04378833
 -0.17993705  0.00615904 -0.13017081 -0.00577477  0.00571415  0.08927961
  0.02559036  0.17227788 -0.21076372  0.21670824 -0.01705189 -0.06956121
 -0.01951766  0.04951007 -0.00235003 -0.06624826  0.08915317 -0.2454187
  0.09541527  0.14068078 -0.01758244  0.21693936  0.02274215  0.02434615
 -0.02119125  0.03999362 -0.20135976 -0.03784317  0.03065546 -0.07877069
  0.08796282  0.03207364][-0.05064707  0.0137748   0.07842482  0.04321869 -0.11334338 -0.05556987
 -0.06253073 -0.13188995  0.04332117 -0.11156284  0.17667465 -0.05154915
 -0.28021917 -0.05668978 -0.02178119  0.13224642 -0.10619075 -0.12571785
 -0.16637625 -0.10767147 -0.04865734 -0.01421085  0.03582668 -0.03835743
 -0.16372323 -0.22770301 -0.15780464 -0.11284548  0.09327462 -0.10510524
  0.05705776  0.01262831 -0.12967703 -0.02482145  0.02794622  0.10068007
 -0.05254096 -0.03157152  0.29994789 -0.00407748 -0.22460572  0.04638326
  0.07572335  0.19937555  0.23021099  0.06801559  0.0124572  -0.07932656
  0.1099636  -0.2519328   0.07665712  0.14894088  0.22121415  0.11222672
  0.0649979  -0.1536926   0.09799273  0.17499404 -0.20398162  0.07957416
  0.11679686 -0.19125283 -0.00570046  0.0880396   0.16810349  0.06580792
 -0.08821189 -0.10369569  0.19926053 -0.22845733 -0.03009962  0.13232864
 -0.02975255 -0.11991286 -0.32161275 -0.00767275  0.41698131  0.1425052
 -0.17181835  0.00263141 -0.05359308 -0.03997604  0.03541028  0.03260481
 -0.15654345 -0.10541805 -0.12381674 -0.00787602  0.19482619 -0.05152135
  0.06842554  0.17815775  0.04721947  0.04743041  0.0451372   0.04012499
 -0.13318837 -0.07745869 -0.00866027 -0.03672427  0.0950663  -0.14218472
  0.08416979  0.03407994 -0.18073525  0.21531087 -0.0625754  -0.05128668
  0.00355103 -0.01651734 -0.03226142  0.05324445  0.2577002  -0.26141798
  0.20907874  0.19092435 -0.09936858  0.09413104  0.15031539  0.14141746
 -0.09739643 -0.04635065 -0.16674437 -0.12387387 -0.02037107 -0.08634009
  0.11826068  0.06202922][-0.08372473  0.11112716  0.12925966 -0.02884604 -0.14400838 -0.04263856
 -0.02948224 -0.20172927  0.12435276 -0.02929976  0.3358008  -0.10410806
 -0.22818097 -0.03682861 -0.02374499  0.11405046 -0.16082792 -0.0945219
 -0.04516293 -0.0773608   0.1036595   0.11388679  0.02376528 -0.00399032
 -0.09256172 -0.33935529 -0.07363164 -0.11313118  0.16304581 -0.01201995
  0.04465679  0.03391166 -0.17642228 -0.08622294  0.07663605  0.05141696
 -0.11319793 -0.07033449  0.20293897 -0.03262315 -0.19973217 -0.055395
  0.05996959  0.17098621  0.13354619  0.04783457  0.06483493 -0.1221205
  0.05480276 -0.23852278  0.05913061  0.15921329  0.07683257  0.0445615
  0.16505554 -0.17217119 -0.05332381  0.19211303 -0.1752947   0.12451364
  0.13222608 -0.04905811 -0.00812541 -0.11452962  0.17423452  0.03889981
 -0.07849371 -0.14374551  0.2053736  -0.10243698 -0.14823651  0.17380536
 -0.08406617 -0.1679621  -0.27316323 -0.01303391  0.49710518  0.05124711
 -0.16275632 -0.02200047 -0.02028016 -0.03847738  0.1077221   0.00526795
  0.01726601 -0.07022577 -0.10311197 -0.05244683  0.20408227 -0.04737054
 -0.00460904  0.24949579 -0.05715948  0.05528968  0.01831722  0.06545365
 -0.07600798  0.01593838 -0.09806442 -0.05839698  0.01456069 -0.06105299
 -0.0067866   0.1032417  -0.16628706  0.14208677 -0.0154612   0.01002513
 -0.01818032 -0.06349322 -0.06512593  0.05529597  0.22064754 -0.29299518
  0.23844105  0.15180063  0.0123458   0.11774407  0.03584601  0.00553751
  0.0149906  -0.10083663 -0.23559712 -0.12441676 -0.00203849 -0.10593729
 -0.04817606  0.02804248][-0.00301855  0.04200864 -0.01338281 -0.06296393 -0.0339757  -0.05056161
 -0.00547708 -0.15995602  0.16491354 -0.11846337  0.23432642  0.01603597
 -0.16390121 -0.06322459  0.04642381  0.17839777 -0.18626294 -0.21156265
 -0.06952468 -0.04105889  0.04776874 -0.04405769  0.03237761  0.02347575
 -0.04779131 -0.22282985 -0.15360892 -0.03421294  0.1160006  -0.02449202
 -0.01225174  0.0177369  -0.21458109 -0.07360183  0.07821691  0.05424947
 -0.06096781 -0.12219594  0.22792333  0.0087461  -0.15946966  0.03279961
  0.0610234   0.23184863  0.17491961  0.01311481  0.06736216 -0.12787493
  0.07491659 -0.12577593  0.03010655  0.1168129   0.13718809  0.09649833
 -0.03799179 -0.17463566  0.08777256  0.13491404 -0.15157878  0.00973472
  0.10894243 -0.08805764 -0.06324045 -0.00137507  0.23013228  0.08406364
 -0.07476085 -0.26088315  0.10888103 -0.08244126 -0.12490808  0.03064197
 -0.20765854 -0.11410365 -0.2747362  -0.02514553  0.36319524  0.00052997
 -0.13396208  0.13616626 -0.023749    0.04678964  0.0848202   0.09945864
 -0.06921308  0.02045949 -0.12361963  0.02925827  0.20316517 -0.09040821
 -0.06198724  0.08740748 -0.03417126  0.03506403  0.04712916  0.04472252
 -0.00496099  0.06798515 -0.15132834 -0.05439168  0.03892935  0.00696756
  0.00657701  0.1050573  -0.15943104  0.11214465  0.0024773   0.02072037
 -0.0206608  -0.01873018 -0.09317225 -0.03368234  0.07097549 -0.25003061
  0.21625638  0.21736367  0.02120968  0.07248891  0.09338913  0.09048195
 -0.00717137  0.03752925 -0.23525007 -0.01399067  0.05170582  0.07664695
  0.08787231  0.03247568][-0.14192733  0.09828347  0.05942681 -0.03616657 -0.07319319  0.04272156
 -0.07929149 -0.05248011  0.22678174 -0.1329425   0.22055148  0.0117569
 -0.14230566 -0.14465033  0.08305405  0.1128922  -0.18802021 -0.17833762
 -0.01510963 -0.02738589  0.01972578  0.01306421 -0.00407838  0.0425702
 -0.16886379 -0.45605868 -0.09143716 -0.1442225   0.02852303 -0.07204854
 -0.11230606 -0.01885425 -0.20625374 -0.0667602  -0.04582685  0.15282688
  0.01546435 -0.03976166  0.12478375  0.03425756 -0.15153651 -0.00717453
 -0.07791013  0.27410173  0.17911337  0.04374893  0.03142467  0.02494891
  0.12625626 -0.20295608  0.10171802  0.08714116  0.19255129  0.00152868
  0.07261169 -0.1237846  -0.02003095  0.05233925 -0.2164695   0.0420428
 -0.00917269 -0.08770794 -0.0088711  -0.01704056  0.33415523  0.17636965
 -0.04961815 -0.1747945   0.15608516 -0.12267751 -0.06366998 -0.02321457
 -0.1032512  -0.1612552  -0.30422792  0.08940794  0.33753696  0.1336447
 -0.28691518  0.07981022 -0.11004735 -0.01845051  0.06769373  0.08709074
 -0.0556538   0.11845715 -0.16817266 -0.01317323  0.21152428 -0.02686641
 -0.05120277  0.22689097 -0.02272308  0.06261177  0.11301817 -0.06103629
 -0.07899304  0.00985252 -0.11251771 -0.0530376   0.10790502 -0.03638254
 -0.01741366  0.08490436 -0.18789151  0.13354914 -0.03093638 -0.00508268
  0.00950544  0.01597275 -0.15848695 -0.1154546   0.17042139 -0.28487241
  0.15686546  0.14171994  0.0138516   0.24313742  0.08235563  0.06518939
 -0.00768567  0.02471266 -0.1600273  -0.04470348  0.08743063 -0.00270575
  0.08371428  0.10787629][-0.0762968   0.0372497   0.0016483  -0.09484302 -0.02352062 -0.04153211
 -0.02508257 -0.07730383  0.1874634  -0.07576695  0.13194035 -0.06458022
 -0.16369736 -0.09045002 -0.04330048  0.10185986 -0.13537453 -0.13086361
 -0.07476605 -0.12217565  0.02360444  0.0392559   0.00557736 -0.03194324
 -0.18303613 -0.30706525 -0.08792476 -0.12871687 -0.05704375 -0.12704395
  0.02626921  0.0488543  -0.20901459 -0.02762363  0.00312805  0.07168376
  0.00616733 -0.01136727  0.11451185  0.09743407 -0.12573132 -0.00562807
  0.08452231  0.24251348  0.17728679  0.10617615 -0.02637048 -0.04373613
  0.11508742 -0.17932802  0.13381553  0.09666665  0.06231008  0.02693815
  0.14884652 -0.09918358  0.02650174 -0.02103152 -0.12630087  0.00143546
  0.09311683  0.04854326 -0.06363203  0.0199229   0.17705989  0.05553935
 -0.06987728 -0.06969073  0.14629726 -0.12838267 -0.03106226 -0.00094567
 -0.07909714 -0.12039877 -0.25834799  0.10525769  0.42735073  0.07958888
 -0.11164075  0.03513784 -0.06132626 -0.07065979  0.05391544  0.00872442
 -0.11598581  0.03398992 -0.08070934  0.04855237  0.18137668 -0.00449309
 -0.02818756  0.13946795 -0.05154873 -0.0255459   0.00973402  0.0072868
 -0.14275451  0.04602531 -0.07537641 -0.05534057  0.13382247 -0.07131056
 -0.0408815   0.15087339 -0.18994039  0.11288369  0.00293728 -0.10603978
 -0.02887926  0.08436795 -0.11585814 -0.08185806  0.07685439 -0.18650717
  0.10571154  0.13132025  0.01280769  0.11229829  0.05461462  0.0823174
  0.02300567  0.07068257 -0.12662093 -0.11529525 -0.00747968  0.07334992
  0.01547157  0.0627139 ]
